ad_id,ad_name,long_version_video_id,short_version_video_id
72,uncategorisable-lilts,1794,495
73,balletomania-falderaling,950,1889
74,caudillos-desertified,343,142
75,baken-welch,444,1851
76,coemploy-hysteranthous,1100,461
77,ascertain-pleas,1863,217
78,centennially-rockfalls,1141,63
79,mumbliest-phial,492,1660
80,cinquecentos-feignednesses,302,231
81,compradore-blit,147,772
82,toluols-reaedifyed,591,522
83,joggling-destructo,172,1064
84,nonvegetarian-submittings,527,160
85,embassages-precognoscing,1934,451
86,subperiods-rebegin,372,1132
87,felching-shortarses,1922,1783
88,avens-electroencephalographic,844,1425
89,dungier-epiphysis,1314,221
90,gynaecia-stickhandle,880,553
91,agaric-articulatenesses,1576,1436
92,mitched-micromanipulations,838,253
93,tableaus-repatriated,1104,1320
94,mucins-culicine,52,1613
95,prunted-outstation,155,1762
96,preplanning-prostituted,1495,1494
97,conjurer-outrocking,1619,864
98,inclosures-whillywhaws,662,1940
99,crankcase-nonequilibria,227,803
100,pneumonias-dispassionately,1664,159
101,unelectrified-gallicise,458,516
102,gaggeries-chromotype,439,1569
103,avifaunas-perchlorate,251,364
104,inflictor-hydrosoma,294,621
105,portrayed-aldermanlike,982,181
106,carboyed-microcyte,1409,1424
107,upstep-rand,1284,1083
108,maltsters-stethoscopists,1319,1374
109,guangos-infusions,509,1418
110,lingers-quickbeam,1304,0
111,woon-issues,1521,1839
112,effectualness-scathing,1287,512
113,oanshagh-hindquarters,1047,1159
114,podiums-lea,1347,1310
115,bouses-devitalizing,779,588
116,cuneal-backspaces,1014,1210
117,gangsterdom-noncrisis,220,235
118,neafes-overadvertizing,826,99
119,seamanships-kalpas,77,871
120,enantiopathies-rechanging,15,1181
121,minbar-heediness,956,847
122,retextured-unmerited,1413,751
123,brawnily-chlorella,581,1570
124,retrospecting-optics,971,1452
125,blacktops-nummuline,1755,865
126,underuse-microsleeps,1147,1303
127,pervier-nasalise,1546,1412
128,unctuously-refractometer,337,1835
129,cliparts-synoicous,1238,353
130,genealogize-maquiladoras,199,1802
131,alchemical-supported,103,1108
132,hemitropous-semiofficially,731,1864
133,terracettes-mimer,296,541
134,autorotating-frijole,926,683
135,chaffinches-quinquagesimal,1164,1114
136,trevallys-gunneries,284,597
137,bordereau-inquisitive,923,1196
138,disaccording-storekeeping,1708,1734
139,remixed-glorifies,1255,411
140,halogenation-dandyfunks,925,334
141,braggartly-holstering,8,1657
142,emption-snouty,358,776
143,duskened-aldohexose,1028,705
144,torridness-schemozzled,1915,616
145,aidless-patronized,978,1733
146,lollapalooza-unexploded,1032,1317
147,saliences-experiencer,894,116
148,aghas-trunksleeve,868,1021
149,pummelled-acidifies,1479,1463
150,cardiologists-tonkers,919,98
151,kazillions-geomedicines,551,1738
152,nickeliferous-pyrolas,571,659
153,syncopation-methenamine,795,1058
154,arithmophobias-battalions,4,352
155,blockishly-undermines,1034,1634
156,fleecy-epacts,976,799
157,okay-windsail,547,1502
158,pepperer-rustication,1997,546
159,shipless-refinished,977,78
160,semilethal-vidimuses,1188,462
161,extensionists-throaty,1115,202
162,conspirers-physiques,699,560
163,sinewless-eughen,1740,748
164,arachnophobes-whangam,140,611
165,workfare-gunboat,276,1684
166,eastlin-carbonadoing,351,267
167,strewments-calceolarias,887,426
168,laterising-aquaphobics,1433,642
169,hypophysectomies-carhopping,730,453
170,onloads-ballyard,1110,1736
171,operosenesses-kiwifruit,383,1555
172,futhork-role,182,1042
173,pressors-disanimate,573,271
174,starboarding-nephrotoxicities,1725,1766
175,roue-mallanders,1916,1924
176,geo-intergranular,229,425
177,excel-postilions,1720,127
178,immobilism-sugarcoat,94,314
179,clabbers-tostada,524,1891
180,cagyness-ferine,1166,1291
181,reprographic-centralization,135,344
182,blastomeric-nincompoopery,394,1779
183,undepreciated-dankly,1345,332
184,expressiveness-gulfweeds,24,197
185,tautologisms-pickin,418,114
186,bandas-chinaman,1878,1830
187,dimethylhydrazines-quicksilver,1225,1812
188,nonathlete-overtreated,910,1355
189,fallfish-stripiness,692,1897
190,smalminess-shisos,1156,1244
191,relieved-utilitarianized,511,1429
192,mathematician-beekeepers,836,450
193,babouche-footwears,921,71
194,guanazolos-suburbanized,1925,431
195,remanences-croquignole,154,1905
196,triggering-lassitude,1490,831
197,henges-thatness,1850,671
198,bigfoots-epispore,58,1133
199,forlana-demivolte,26,498
200,cystitides-protoxids,929,477
201,employing-batsman,1499,1493
202,sesquiplicate-canalizations,380,612
203,midsts-ambulatorily,859,952
204,bellocked-adorably,373,1757
205,aviatrixes-unheededly,272,1960
206,ridglings-windsock,720,1503
207,treponemal-reseau,170,963
208,postvasectomy-lubrical,1584,1031
209,manatu-semillon,1357,1987
210,checkroom-graffiting,1831,1975
211,weisenheimer-paronymic,192,174
212,greenbackism-wheelbarrowing,1242,554
213,moldier-subtilizations,319,1451
214,refutal-heterocyclics,312,856
215,nonreproductive-ravines,1202,1006
216,applies-aerobic,1419,230
217,semitone-nonmobile,1302,650
218,ecstasising-zootechnical,306,750
219,tabu-lunchrooms,1195,281
220,county-postpuberty,1791,20
221,knelled-hamada,846,1492
222,pyloruses-retested,1177,1577
223,spumone-mistrusting,1659,1974
224,accorders-rockery,940,1832
225,demodulator-justers,1962,1814
226,brawer-utterableness,1856,49
227,effortlessnesses-deaminizing,1483,1012
228,qins-outquotes,473,1826
229,miniaturizes-beacon,336,37
230,lumme-nonconducting,133,993
231,patrialize-seedless,1308,245
232,medick-resocialised,1112,1398
233,hypocist-chouse,1439,1222
234,singers-loerie,1514,81
235,constructure-metaplastic,1981,1041
236,subtilizer-brughs,1936,698
237,bilbo-cachinnates,1743,752
238,reuttering-shadowcastings,1070,646
239,latte-passados,1599,1050
240,dimethyltryptamines-monotone,1327,1887
241,ohm-snogs,1796,1593
242,branded-surefootedly,1807,1565
243,subspecialists-carnalizing,490,1793
244,unilinear-villagers,1818,16
245,resaws-seraphins,1836,43
246,indew-sultana,123,521
247,boshboks-decarburize,1865,104
248,saltness-savates,1702,842
249,homologation-boyfriend,878,175
250,hardly-pingler,892,814
251,familiarisers-incurved,990,222
252,unequalled-colleger,1781,633
253,dimerise-bawls,1943,1293
254,cariousnesses-superqualities,325,1230
255,overcloying-beadiest,996,1685
256,verifying-galabieh,890,493
257,associabilities-impenetrated,1760,1361
258,fixities-madtom,561,1898
259,basidiospores-flutinas,1450,107
260,emfs-swoffer,841,539
261,beccaficos-politenesses,168,1274
262,inburning-microbarographs,1243,714
263,obtends-bejeweling,815,223
264,doobries-spriteliest,1906,1387
265,catamenia-forebodingness,129,218
266,scaremonger-epizoite,1485,745
267,neuroplasm-scalloping,378,112
268,abdicated-midbrain,1183,628
269,propylaeum-consulters,1718,27
270,bard-kottaboses,1480,802
271,unwomans-streptothricin,1574,735
272,langouste-scourged,1266,641
273,jambee-tee,1122,428
274,roughcast-untrueness,575,1063
275,musicotherapies-decretive,1713,396
276,dilutees-spicate,377,1618
277,mooly-hitchhikers,1185,1961
278,whitewashed-oversteer,241,1000
279,illegible-viameter,1029,789
280,secularizers-ophiomorph,308,1275
281,amooving-colotomy,1209,1278
282,cerium-multicentric,1904,246
283,slipnooses-hissers,550,1015
284,chymes-polytonality,1135,288
285,maunds-counterdemonstrates,939,693
286,amphioxuses-stipuled,1669,1913
287,gastrotrich-plumpiest,1030,1647
288,interplead-mythomaniac,1152,1311
289,perscrutations-kenosises,1102,1471
290,deglaciated-multihued,1705,1459
291,outdoers-imposthumated,270,1771
292,moistened-resolutes,304,778
293,incommutability-chromed,537,1121
294,cytoskeletons-includes,708,424
295,quillaja-receptivity,1790,1663
296,gliffings-superb,1190,787
297,birdhouses-precisians,1951,1197
298,socializes-organologies,645,1448
299,vagrancies-badinaged,1040,1214
300,marriers-stalks,835,870
301,ecoterrorism-doggedness,1789,400
302,clypeiform-unclassifiable,1956,313
303,pheon-frequences,1602,464
304,scorper-rared,722,1340
305,vulcanologists-forthcome,177,1205
306,importable-landgrab,916,1254
307,aubergine-tusking,1019,1170
308,turaco-mentorings,368,973
309,befriender-predigestion,897,635
310,extensionalism-greenmailer,1804,934
311,achlorhydria-charlotte,1440,212
312,hikoiing-parasitologist,1537,108
313,stigmatiser-preplaces,290,1089
314,pillorise-deciphering,1161,1870
315,glutenins-predominant,256,634
316,whiplashes-intermediators,1528,1488
317,scorers-trousseau,1971,1059
318,urson-repulser,503,412
319,pertinency-strontia,716,1894
320,stance-unsparred,1748,76
321,underkeeper-condors,791,1457
322,halfwitted-steganographs,1676,1678
323,sironizing-begnaw,1704,1998
324,escortage-postliminious,1182,273
325,dissemination-upwardness,1191,1464
326,manjack-intenerates,13,1389
327,routed-momzers,1739,1611
328,minutely-nostoc,875,1963
329,veneer-rekeyboarding,596,1524
330,hoodia-sociopaths,311,1380
331,coxal-trammel,946,1167
332,skeining-spellings,1405,1216
333,boobyish-entombed,55,1468
334,outmantles-invertor,138,506
335,beastly-clitella,1475,862
336,pelorias-madrepore,593,1151
337,tirednesses-adjoin,398,258
338,squalors-audiograph,685,190
339,operagoers-banderilleros,1352,1901
340,corybant-kipp,505,61
341,oiks-expectedness,452,905
342,overbearing-cadie,1674,1665
343,footered-vespertinal,1765,619
344,otiosities-benzols,1500,643
345,lumpinesses-pursing,429,1709
346,subatoms-tweezed,432,666
347,caravaneer-trevisses,1158,318
348,uranite-apolipoprotein,1313,515
349,boozing-mispenned,680,1624
350,linocuts-phlebosclerosis,1691,995
351,brik-skeptically,17,316
352,glueball-tache,1236,1827
353,missionisations-hypercharging,1777,1948
354,exploited-conkers,326,1109
355,influential-screensaver,1909,1129
356,asquat-waybreads,1630,1155
357,antefixes-creation,1641,340
358,bankrollers-orientalized,408,1144
359,sensationalism-outblessing,178,7
360,bodkins-belace,166,1247
361,manchineel-yellings,1330,420
362,unperches-lameds,382,1443
363,misstruck-torturously,1431,151
364,spinous-objectifying,1391,333
365,outbegs-hardbeams,1610,29
366,snifting-synchronical,139,203
367,rheumic-tiresomenesses,1414,1979
368,mattoids-coryluses,1823,1846
369,leaflessnesses-exacts,1486,587
370,chemoautotroph-benignantly,1970,1533
371,postorbital-magnanimity,1299,180
372,entrailing-covalently,1246,1184
373,experience-goulashes,970,216
374,clartier-halutzim,1326,1095
375,subbranches-spatially,1899,1631
376,desexualizations-porchettas,482,957
377,sangar-disintricates,1540,1621
378,centrefolds-churr,1098,1938
379,hapuku-directedness,1,40
380,grievingly-homilists,1639,60
381,numbers-routers,1517,1054
382,tressours-pickin,1645,39
383,lepidopterists-dipshits,404,942
384,occasioners-gaspereaus,1761,1873
385,zhomo-hawkishly,1118,932
386,ignitibilities-agatized,975,328
387,dystocia-decelerators,1677,1879
388,sectarian-unnilquadiums,825,48
389,parrs-silviculturally,252,1542
390,blotchiest-fatalist,1746,347
391,braza-orramen,1862,75
392,calathi-pend,131,30
393,sinologist-weathercaster,1782,339
394,brigalows-banditry,840,767
395,vermiculated-glitterier,563,1953
396,maggs-docksides,448,725
397,incumberingly-teapoys,1356,1478
398,communitaires-enchasers,1285,1509
399,apyrexia-corrigibilities,1232,1276
400,outpupils-windsuckers,1512,1332
401,dueled-antibioses,470,987
402,windborne-disgowned,443,823
403,lonelier-disagreeables,623,1038
404,salacious-outreigning,605,900
405,villose-puftaloons,100,263
406,gyrations-welshed,1945,1300
407,interdependently-dollarfishes,1933,1078
408,aphelandras-diazomethanes,589,1706
409,vulgarisers-reflags,1911,1902
410,vesiculating-interconnexion,1043,350
411,unthreading-restuffed,769,1548
412,sparteries-merchantable,678,775
413,disgorge-subsampled,1876,369
414,gamboling-careers,381,1805
415,nonaddictive-mutinously,697,755
416,plussing-isomere,948,1272
417,sloughy-acquisitive,674,1507
418,deadlocking-misdividing,46,1545
419,overheat-hetaerismic,446,1359
420,gorilla-vicugnas,668,624
421,bedights-amebiasis,1530,301
422,signeurie-cotemporary,115,568
423,hydroponically-marbling,1910,1377
424,binnacle-savablenesses,944,1165
425,loggish-beelining,1400,1973
426,mimmest-baldmoneys,1305,780
427,deportees-deliberates,851,1991
428,hinges-caffeinic,1394,1286
429,momzer-eloigns,649,701
430,bluishness-subsequences,765,338
431,shoder-muddleheadedly,676,204
432,citrinin-niobites,1690,419
433,regulus-idealiser,384,124
434,bioptic-sweetness,1841,1126
435,solely-hemocyte,173,250
436,ailurophobes-fashionably,1212,305
437,barging-recreancies,1337,80
438,owning-bilobated,743,1643
439,sparoid-refinish,557,409
440,dalliances-orgastic,1068,1928
441,tidiest-snowshoeing,1815,656
442,overlooked-gynaeceums,1662,53
443,supraliminally-wafered,18,1004
444,vasectomised-transmove,1067,1652
445,animateness-plasmolyse,1227,31
446,subclassify-sulphas,1251,991
447,croutes-salutiferous,1203,35
448,colleted-jurists,1075,1218
449,sprayier-nondenominationalism,459,1082
450,souvlakias-licencers,920,279
451,archiepiscopate-bluegown,1792,1383
452,tumultuousness-vodcasters,1470,1061
453,definability-insofar,1941,1026
454,accessarily-danton,648,558
455,metronomes-propositions,1520,1335
456,firerooms-perciform,1447,268
457,chachkas-xiphophyllous,1396,902
458,tormentils-corves,183,254
459,enfoldment-bobolink,1123,1731
460,spadilles-thyrsus,812,228
461,morsels-borderline,335,1667
462,carpogonia-pretreating,282,393
463,fernier-odiousnesses,1844,843
464,bundies-ropily,438,1237
465,operettists-precentorship,1920,1392
466,endoparasites-turgidness,1331,681
467,reviewable-globing,1329,1290
468,trouvaille-sulfurises,549,543
469,retreating-anabolisms,5,1207
470,squirmy-capsulizing,603,1635
471,ineffectualnesses-abyssopelagic,741,754
472,plottier-tortoises,345,1106
473,regularly-unroots,354,1527
474,filming-bradoons,949,726
475,proportionments-mouchards,1262,793
476,shells-romanizing,808,951
477,kindliness-screensaver,437,1206
478,sapours-rassling,797,1134
479,incalescences-homaloids,362,243
480,herewith-areached,617,1220
481,astarboard-randems,1358,962
482,lammergeyers-kickout,1821,695
483,panzerotto-frangipanni,423,931
484,farfetchedness-overcapitalize,1401,899
485,laparoscopic-matamatas,481,65
486,lightninged-cholestyramine,746,430
487,unhaunted-resought,1239,1806
488,flittering-containerise,198,1655
489,getting-executing,1315,762
490,signoras-pestful,600,728
491,uprightly-boiled,1707,1597
492,sissynesses-rocker,410,1947
493,theosophisms-hydroxyls,1795,33
494,resonator-aerofoils,1715,73
495,abuna-billon,1406,95
496,gazers-bittersweetly,1482,1381
497,blanch-yolky,598,421
498,kinetheodolite-kidder,291,1211
499,flambeaux-burnishments,1811,1932
500,baron-anagrammatizing,1094,322
501,heil-gropers,303,1404
502,deterge-unbloody,1623,953
503,abaya-greaseband,460,1955
504,snaggiest-merchant,1025,1992
505,dirigiste-protist,436,1101
506,glaucomatous-vaginitis,895,1813
507,buckayro-halloes,309,788
508,overelaborations-anciently,1428,1758
509,mainframes-renewed,158,1582
510,exultations-ischiatic,785,647
511,obeahing-sempervivums,1822,70
512,prolongable-triplying,141,105
513,madaming-doff,564,998
514,sporocarp-biofuels,1728,1039
515,interlaminating-tidemill,1721,1572
516,counterflow-epizoa,1543,496
517,ren-deadwoods,1817,854
518,malingerers-calyptrate,289,614
519,breachers-roentgenograms,1022,1729
520,intensatives-flammabilities,1849,935
521,overextravagant-guanazolos,144,79
522,hopeful-supranationalism,1162,504
523,tridacnas-heliotropism,1692,455
524,upsee-fiddlesticks,1539,832
525,unwhistleable-breakbeats,819,479
526,raita-fatiguing,1656,1698
527,preheats-haole,1204,407
528,straked-extendant,74,1525
529,friskers-galvanotropic,247,1764
530,emball-encyclic,1224,1554
531,sorely-phytonadiones,1967,1536
532,cauterized-appropriation,297,723
533,refrainment-wisdoms,869,376
534,contrarinesses-swimmings,44,579
535,dull-rigling,569,1522
536,streakinesses-overmelt,1062,559
537,cognoscenti-waterworn,915,1590
538,incognitas-asepticise,909,567
539,astringencies-shoots,1770,171
540,prohibitiveness-peptids,784,1888
541,hutted-feued,988,1213
542,preboarding-cassenes,1532,833
543,corrugated-bemusedly,718,690
544,nutation-centripetalisms,1226,1693
545,fetologies-drowses,834,385
546,praiseworthy-enteropneustal,109,1907
547,gnarling-subcollege,387,286
548,rutherfords-tallats,639,1797
549,offline-intercorrelated,447,1497
550,alineations-lordlinesses,1563,625
551,gangplows-armouries,1200,489
552,extremities-imitated,365,1008
553,steamroller-mousepieces,465,1235
554,valuers-otherguess,660,1980
555,cocks-sarrasins,1741,1476
556,ultramontanism-destructibilities,1018,255
557,dicht-druxiest,636,38
558,chields-hoten,1173,1426
559,smackers-hubbly,1143,101
560,doyenne-seaports,1282,860
561,mistouches-epidotisation,1798,1350
562,inconvertible-exsiccates,1756,349
563,mackintoshes-cablet,1466,519
564,acquisitor-gab,664,739
565,berleying-preferment,1564,1146
566,horopter-pindown,1376,1801
567,thiophens-disgruntling,1513,1990
568,unappointed-endash,1498,1148
569,oropharynxes-worthiness,1595,1065
570,siffles-touse,1458,500
571,labiates-comsymp,1651,233
572,rewear-gross,501,1687
573,divinities-izars,1221,1672
574,tollgates-immedicably,1395,736
575,polysemous-malacia,1808,1921
576,naunts-regrowing,595,1003
577,discontinuities-reoiling,1496,707
578,divineress-febrile,604,1567
579,shriveled-enervated,1241,401
580,vapulations-unpoisons,777,295
581,imparting-urinometer,1085,278
582,duckshoves-colorers,14,1727
583,unsophisticate-runout,132,1508
584,essentialised-roisterous,355,186
585,numchuck-nitpickers,997,974
586,hijackings-bishopdom,938,1505
587,conne-carillonist,260,1877
588,cohesions-dismayingly,753,1178
589,abaya-dedifferentiation,1614,1011
590,frontier-aquaplaners,955,1744
591,nolition-foreslacking,1176,670
592,exabyte-senior,1271,1884
593,inanes-bemedalling,1689,675
594,cavings-schlimazel,1017,1700
595,hulloed-petrifaction,480,906
596,cosmologist-ornithology,958,839
597,icebergs-urolagnia,179,1917
598,bottine-areosystile,630,867
599,malik-pretreatment,1886,1434
600,garnered-adaptability,1848,1325
601,counteradaptation-gamahuched,713,1469
602,tribalisms-sargoses,1066,687
603,unred-pleuch,1680,1231
604,sundris-oligomerizations,1198,1187
605,bylander-excluded,167,1558
606,unbedinned-trigonal,1550,1712
607,prayerfully-unpolarizable,538,861
608,achromatization-saffian,1829,415
609,parmacitie-scintillator,651,696
610,brers-resends,1449,1730
611,impropriates-allergists,1073,1958
612,antiquark-religionary,1036,469
613,knubbles-sampled,1048,1393
614,dumfounders-debarkation,1778,857
615,besmears-summarizer,679,555
616,xylographed-epicycloidal,1399,1180
617,uncapes-imparling,323,786
618,farolito-fundamentalisms,193,10
619,habitation-rudds,533,872
620,inconcinnity-deified,719,388
621,outlies-disobligatory,1382,1328
622,monolatrist-bankrollers,961,507
623,contendents-unascended,1113,342
624,scarey-seaquakes,1453,1343
625,abundance-plottered,565,757
626,mistaught-jols,520,184
627,individua-carbonyls,371,1769
628,greening-betaxed,471,1965
629,screens-ippon,161,257
630,plottages-vomicas,1964,176
631,coches-flexitarian,1193,1607
632,blinking-trankums,1090,1415
633,oppilation-soundness,536,807
634,saturability-gelatinate,1629,796
635,presummit-sibyllic,1559,1753
636,unbury-buckers,1145,1397
637,clementine-microflora,1638,1079
638,acronically-noninstitutionalized,1103,96
639,passersby-hyperkineses,1885,299
640,gluttonously-fertilises,277,1154
641,heathenizing-disnest,653,601
642,hectoringly-preconditioning,169,1774
643,savoyards-hognuts,804,156
644,pitchiness-latexes,91,1747
645,doodoo-dudism,526,1853
646,liftgates-merozoite,1908,1489
647,rapidly-vacantnesses,1257,360
648,anabranches-ligure,1944,1516
649,deltiologist-motley,1373,68
650,epididymal-grissino,152,1581
651,conjugates-confederates,1561,1966
652,dunniewassals-scandalisers,386,532
653,apocopation-crania,1534,686
654,begorra-hobdayed,1969,1828
655,resorbence-orf,54,130
656,augmenter-slaveholders,1099,72
657,possessiveness-dogmatisms,1013,1892
658,actins-runkled,933,1737
659,phycocyanin-meritocratic,1923,1265
660,zoospore-masculy,531,523
661,unlet-neurulas,118,320
662,synthesised-nontaxes,1256,1267
663,spikers-motherworts,585,1759
664,discrowned-topophilias,434,213
665,reinvestment-changa,1390,417
666,subnets-wartweed,1137,456
667,sodain-delimiter,1150,36
668,egressing-destructs,1037,1097
669,switchier-catalyst,1384,1859
670,harshed-watchboxes,661,566
671,hemophilias-knots,359,552
672,dictatorialness-trillionaires,1339,907
673,comprehended-uplook,1562,873
674,gunfights-syphilisations,292,966
675,untruisms-hermeticity,914,1658
676,horographers-typp,1142,626
677,knelled-fluates,1080,1491
678,motorbiked-tyler,1633,1622
679,saltuses-hessonites,1024,1575
680,quenches-histaminergic,1754,848
681,gorge-fetichises,1603,749
682,nonformal-matata,1411,1640
683,bejading-coppiced,1086,1541
684,autotoxaemias-catabolised,1786,1654
685,schnozzle-foes,677,23
686,tondos-hirple,1120,1416
687,rhytinas-disseised,1192,1816
688,voyeuristically-nosedove,1931,801
689,effulgence-deckers,1096,1435
690,poitins-conservers,850,1529
691,nitchie-racketiest,1127,877
692,sprain-waistlines,442,1342
693,shittier-catechist,1461,1881
694,magnesia-knurrs,1504,883
695,gerenuks-clonk,1872,1784
696,nettlelike-uncivilnesses,513,1871
697,scissiparities-mesognathisms,1857,657
698,sensei-disfranchise,157,1128
699,sabir-straitwaistcoat,1407,1136
700,unequitable-seismometer,1055,1046
701,pokerish-happenstance,1819,379
702,redhanded-flustery,742,1592
703,subordinal-blissing,1474,637
704,orielled-cosign,517,592
705,toluate-cardialgic,845,1843
706,rachiotomies-valvelet,405,855
707,deflagrates-respot,85,391
708,sanitising-rechanging,544,999
709,lymphoadenomata-lunula,1189,580
710,zobu-qualmy,1263,615
711,thyristor-unrefreshed,1057,1935
712,divagates-skyscape,1560,632
713,foliages-edifices,1568,1742
714,electrofishings-copylefts,1348,655
715,emoter-bandoneons,1261,1775
716,biguanides-concertantes,1403,556
717,locomotion-predefining,390,1169
718,ulna-hemopoieses,1768,691
719,parabiotic-rebalanced,50,1372
720,spring-transfixions,732,810
721,cyclodiene-grasshook,669,1637
722,epicontinental-weedlike,238,644
723,amylic-leeze,187,570
724,saccules-advening,201,529
725,winchmen-overburn,1601,300
726,constitutionalism-wourali,1526,1726
727,cheateries-bacchanalians,375,876
728,anthropomorphization-superadministrator,1549,1983
729,imbroccata-statelessness,1001,1035
730,vaudevillian-justificators,893,1344
731,clepsydras-high,1686,954
732,familiariser-fils,476,1292
733,chrome-daylily,1957,1719
734,reexplored-motif,1670,1694
735,budgeter-intravenous,1233,19
736,vitalise-particularizing,1589,1354
737,avizandums-gratulatory,1351,84
738,stonecuttings-transferal,1767,1027
739,contrives-adjuror,572,1977
740,hyperparathyroidisms-panaritiums,1153,1074
741,specify-greatest,1279,763
742,redbones-inapprehensible,724,734
743,effervesced-noddiest,1642,879
744,panharmonicon-emulatively,1959,1363
745,forcibility-cowtrees,56,1175
746,urning-coffs,881,889
747,duplicative-jirkinet,917,525
748,monogonies-gapeworm,1993,627
749,sillier-beare,392,389
750,tongues-dropping,943,1840
751,legendized-placeholders,727,189
752,glibnesses-peccavi,1410,1880
753,snippily-foresee,792,331
754,screeted-conflates,702,1598
755,breastplough-leprosities,1288,1092
756,heliostat-imprudent,367,688
757,payfone-misshapers,827,1124
758,sironising-farand,1076,968
759,comorbid-rerevising,1446,613
760,multiday-ungot,1364,781
761,sayon-haymakings,1016,1368
762,concubinages-ecumenists,327,1333
763,genogram-whitewoods,924,1946
764,silverpoint-encrust,1084,1071
765,dimidiate-disenchantments,287,211
766,recompenses-ashamednesses,427,357
767,leishmanias-jacare,1749,422
768,presummit-breaths,737,449
769,oil-coherers,236,1937
770,sonhood-sissyish,1139,882
771,canoodlers-carryalls,1996,1978
772,despondence-timeservings,397,474
773,adventure-beside,69,121
774,vegetatious-noncolas,1810,1750
775,stealthily-underkills,82,891
776,sulfureted-polymorphically,1023,1627
777,processioner-straughter,1666,1264
778,tagger-intergrowths,406,1297
779,mesitylenes-loofah,618,463
780,eliches-chargehand,457,1366
781,equipotent-cassation,1438,829
782,sodomised-dadoing,1234,1518
783,aerotactic-bypass,770,1697
784,micturating-concealed,709,1617
785,stickmen-semillons,1360,1950
786,pakihis-shirtband,1268,640
787,unarched-knags,1281,768
788,wry-euchologion,896,219
789,facings-elapses,744,97
790,electroretinograph-jillion,6,89
791,whimpering-zombified,207,1976
792,techno-tarras,913,1270
793,cottony-chaffiest,226,119
794,busybody-cocobola,22,1430
795,nonmechanistic-quaesitum,927,28
796,selenographer-improvidence,195,874
797,tawheowheos-presell,341,1179
798,sitosterols-monture,1703,1301
799,moschate-friges,1710,370
800,oilcamps-newsbreaks,824,1578
801,amalgamative-oos,293,1091
802,twangy-multiuser,472,658
803,photocopyings-fuchsite,898,1369
804,hypersusceptibility-geochronology,1296,92
805,hazarding-undersize,1809,205
806,utopism-debs,629,1803
807,leaking-sphygmus,652,1914
808,repressed-oviraptor,758,1250
809,barophoresis-loungey,145,1701
810,outranks-rhizopod,1673,545
811,ghostwrote-workaholic,1625,985
812,kip-bucktail,534,346
813,elbowrooms-ultion,813,1551
814,loxodromically-voluntarists,1594,729
815,treater-redolence,1215,1367
816,azotemic-bonbonniere,1462,1606
817,dromos-endgates,980,1353
818,analogue-anathematises,12,809
819,coldnesses-handgrip,214,163
820,heterokont-publicans,1427,111
821,pintoes-yellowfin,1441,1362
822,misdescription-flints,1929,1722
823,stridulous-phyllosilicates,1245,67
824,quantongs-epacts,234,901
